;	V3 text file written for MicroBrightField products.
                          (  101.36   210.80    -3.31     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2-1-1-2
                          (  102.26   211.60    -2.81     0.15)  ; 2
                          (  102.77   211.78    -2.63     0.15)  ; 3
                          (  103.92   211.13    -1.81     0.15)  ; 4
                          (  104.77   210.53    -1.69     0.15)  ; 5
                          (  107.33   209.83    -1.31     0.15)  ; 6
                          (  109.83   209.93    -1.06     0.15)  ; 7
                          (  112.07   209.58    -0.69     0.15)  ; 8
                          (  114.26   210.02    -0.56     0.15)  ; 9
                           Normal
                        )  ;  End of split
                      |
                        (   72.48   210.84    -5.81     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2-1-2
                        (   73.19   210.08    -5.94     0.15)  ; 2
                        (   74.76   208.94    -6.19     0.15)  ; 3
                        (   76.42   207.31    -6.38     0.15)  ; 4
                        (   78.09   205.59    -6.38     0.15)  ; 5
                        (   78.91   204.40    -6.38     0.15)  ; 6
                        (   80.34   202.96    -6.44     0.15)  ; 7
                        (   81.53   201.87    -6.56     0.15)  ; 8
                        (   83.36   200.97    -6.63     0.15)  ; 9
                        (   84.95   199.40    -6.75     0.15)  ; 10
                        (   86.15   198.09    -7.13     0.15)  ; 11
                        (   87.81   196.52    -7.44     0.15)  ; 12
                        (   91.16   194.99    -7.44     0.15)  ; 13
                        (   93.83   191.66    -7.44     0.15)  ; 14
                        (   94.80   189.53    -7.44     0.15)  ; 15
                        (   96.19   187.58    -7.56     0.15)  ; 16
                        (   98.65   184.09    -8.13     0.15)  ; 17
                        (  100.81   181.67    -9.13     0.15)  ; 18
                        (  103.75   179.83    -9.31     0.15)  ; 19
                        (  106.80   178.28    -9.38     0.15)  ; 20
                        (  109.58   177.63    -9.94     0.15)  ; 21
                         Normal
                      )  ;  End of split
                    |
                      (   11.18   196.17    -6.50     0.15)  ; 1, R-1-1-1-1-1-1-2-2-2-2
                      (   12.65   196.42    -6.88     0.15)  ; 2
                      (   15.11   196.00    -6.75     0.15)  ; 3
                      (   16.83   195.76    -6.25     0.15)  ; 4
                      (   19.70   195.81    -7.19     0.15)  ; 5
                      (   21.25   195.85    -7.50     0.15)  ; 6
                      (   22.73   195.73    -7.56     0.15)  ; 7
                      (   24.38   195.55    -7.69     0.15)  ; 8
                      (   25.57   195.34    -7.94     0.15)  ; 9
                      (   28.12   194.86    -8.00     0.15)  ; 10
                      (   29.51   194.00    -8.69     0.15)  ; 11
                      (   31.63   192.10    -9.06     0.15)  ; 12
                      (   33.46   191.20    -9.19     0.15)  ; 13
                      (   36.01   190.73    -9.19     0.15)  ; 14
                      (   37.70   190.76    -9.19     0.15)  ; 15
                      (   39.69   190.90    -9.25     0.15)  ; 16
                      (   41.46   189.93    -9.31     0.15)  ; 17
                      (   44.09   189.24    -9.69     0.15)  ; 18
                      (   48.55   188.82    -8.69     0.15)  ; 19
                      (   51.66   187.79    -8.25     0.15)  ; 20
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              (  -58.87   159.51     1.13     0.15)  ; 1, R-1-1-1-1-1-2
              (  -59.74   160.33     1.63     0.15)  ; 2
              (  -60.57   161.67     2.06     0.15)  ; 3
              (  -61.86   162.16     2.69     0.15)  ; 4
              (  -63.91   162.97     2.69     0.15)  ; 5
              (  -65.63   164.32     3.00     0.15)  ; 6
              (  -67.04   166.49     3.19     0.15)  ; 7
              (  -68.36   167.28     3.38     0.15)  ; 8
              (  -70.19   168.32     3.56     0.15)  ; 9
              (  -72.69   169.25     3.75     0.15)  ; 10
              (  -74.71   170.57     4.38     0.15)  ; 11
              (  -76.58   171.91     4.38     0.15)  ; 12
              (  -79.40   173.32     4.38     0.15)  ; 13
              (  -81.73   174.85     4.38     0.15)  ; 14
              (  -84.70   176.03     4.69     0.15)  ; 15
              (  -85.67   177.36     4.75     0.15)  ; 16
              (  -87.47   178.69     4.19     0.15)  ; 17
              (  -89.09   180.86     4.19     0.15)  ; 18
              (  -91.30   183.67     5.25     0.15)  ; 19
              (  -93.51   184.47     5.44     0.15)  ; 20
              (  -95.72   184.52     5.81     0.15)  ; 21
              (  -96.74   184.31     6.38     0.15)  ; 22
              (  -98.36   184.20     7.44     0.15)  ; 23
              (  -98.50   185.21     7.63     0.15)  ; 24
              (  -99.62   185.35     8.06     0.15)  ; 25
              ( -100.23   185.53     8.44     0.15)  ; 26
              ( -101.18   186.57     8.63     0.15)  ; 27
              ( -103.16   187.30     8.69     0.15)  ; 28
              ( -104.64   188.45     9.00     0.15)  ; 29
              ( -105.95   189.31     9.31     0.15)  ; 30
              ( -107.39   189.72     9.44     0.15)  ; 31
              ( -110.10   191.59    10.13     0.15)  ; 32
              ( -110.66   193.30    10.31     0.15)  ; 33
               Normal
            |
              (  -58.19   157.31    -0.50     0.15)  ; 1, R-1-1-1-1-1-3
              (  -58.77   156.25    -0.31     0.15)  ; 2
              (  -58.21   154.53    -0.31     0.15)  ; 3
              (  -58.24   152.92    -0.25     0.15)  ; 4
              (  -58.26   151.08    -0.25     0.15)  ; 5
              (  -58.24   149.62    -0.25     0.15)  ; 6
              (  -59.17   149.34     0.63     0.15)  ; 7
              (  -59.94   148.77     1.19     0.15)  ; 8
              (  -60.48   148.00     1.75     0.15)  ; 9
              (  -61.29   146.77     2.63     0.15)  ; 10
              (  -61.94   145.62     4.50     0.15)  ; 11
              (  -60.88   144.08     4.75     0.15)  ; 12
              (  -58.83   141.37     5.69     0.15)  ; 13
              (  -58.80   139.76     6.06     0.15)  ; 14
              (  -57.73   138.15     6.38     0.15)  ; 15
              (  -56.12   137.38     6.50     0.15)  ; 16
              (  -53.02   136.28     6.50     0.15)  ; 17
              (  -50.23   134.42     6.50     0.15)  ; 18
              (  -47.96   132.61     6.56     0.15)  ; 19
              (  -46.43   130.81     6.81     0.15)  ; 20
              (  -44.93   129.52     7.00     0.15)  ; 21
              (  -43.50   127.94     7.00     0.15)  ; 22
              (  -42.94   126.29     7.44     0.15)  ; 23
              (  -42.12   124.07     7.75     0.15)  ; 24
              (  -40.60   123.45     8.50     0.15)  ; 25
              (  -37.93   122.31     9.06     0.15)  ; 26
              (  -36.34   123.75     9.19     0.15)  ; 27

              (FilledCircle
                (Color Blue)
                (Name "bouton")
                (  -37.48   122.39     8.88     0.15)  ; 1
                (  -42.02   123.91     8.25     0.15)  ; 2
                (  -43.55   127.83     6.31     0.15)  ; 3
                (  -46.85   131.63     6.31     0.15)  ; 4
                (  -52.93   136.34     6.38     0.15)  ; 5
                (  -55.12   136.92     6.38     0.15)  ; 6
                (  -58.40   138.44     6.38     0.15)  ; 7
                (  -60.80   144.32     4.81     0.15)  ; 8
                (  -61.60   146.39     3.56     0.15)  ; 9
                (  -58.00   149.79     0.63     0.15)  ; 10
                (  -57.76   153.84    -0.31     0.15)  ; 11
                (  -58.14   158.06    -0.38     0.15)  ; 12
                (  -58.12   162.17    -2.00     0.15)  ; 13
                (  -59.07   165.10    -2.63     0.15)  ; 14
                (  -59.40   168.82    -2.63     0.15)  ; 15
                (  -60.55   172.55    -2.63     0.15)  ; 16
                (  -62.07   180.57    -1.81     0.15)  ; 17
                (  -65.06   186.45    -2.75     0.15)  ; 18
                (  -67.44   189.73    -2.75     0.15)  ; 19
                (  -48.67   143.11    -2.81     0.15)  ; 20
                (  -44.06   145.85    -2.81     0.15)  ; 21
                (  -41.11   146.87    -2.81     0.15)  ; 22
                (  -35.32   145.37    -3.38     0.15)  ; 23
                (  -31.76   143.05    -3.38     0.15)  ; 24
                (  -25.93   139.74    -4.69     0.15)  ; 25
                (  -19.18   134.06    -4.69     0.15)  ; 26
                (  -50.81   143.94    -2.56     0.15)  ; 27
                (  -53.81   145.55    -3.56     0.15)  ; 28
                (  -57.00   148.93    -3.69     0.15)  ; 29
                (  -58.44   154.68    -1.94     0.15)  ; 30
                (  -56.92   163.59    -3.31     0.15)  ; 31
                (  -55.12   164.23    -3.56     0.15)  ; 32
                (  -51.17   164.86    -4.44     0.15)  ; 33
                (  -46.48   166.44    -5.75     0.15)  ; 34
                (  -43.89   166.40    -7.63     0.15)  ; 35
                (  -41.83   171.75    -9.56     0.15)  ; 36
                (  -35.28   177.33   -10.06     0.15)  ; 37
                (  -36.27   181.96    -9.88     0.15)  ; 38
                (  -37.89   191.30   -10.75     0.15)  ; 39
                (  -37.42   196.17   -11.00     0.15)  ; 40
                (  -37.46   201.08   -11.75     0.15)  ; 41
                (  -37.84   206.61   -11.81     0.15)  ; 42
                (  -30.73   179.85   -10.50     0.15)  ; 43
                (  -27.41   180.90   -11.19     0.15)  ; 44
                (  -23.55   183.81   -11.63     0.15)  ; 45
                (  -17.12   189.02   -11.75     0.15)  ; 46
                (  -13.82   190.49   -11.75     0.15)  ; 47
